time_s,speed_kmph,throttle_pct,soc_pct,batt_temp_c,motor_temp_c,pack_current_a
281,41.846255548834556,53.54257669963296,96.22714585861604,36.314555318257376,51.89629257136955,59.643387204250715
282,46.620274635282605,63.29479576841026,96.21269722927185,37.423783087725496,49.39558478358798,68.88359373349928
283,41.68901557565293,44.50693561519385,96.19925330672132,36.09585459513209,50.75969061982553,53.69878312682763
284,43.63737169968617,46.25845594820299,96.18308095395257,37.26621068154779,49.521312316402565,55.186984691881015
285,46.42638998931664,58.85180015149588,96.17167069496978,36.6562493800448,51.17757024548451,66.45994601968508
286,44.04513713282618,56.836901987349314,96.15782293864591,38.02708437745098,49.584336544597015,62.24853660670065
287,41.43037952979903,43.41945489734369,96.14638731827155,37.356681896810876,51.336727084394425,56.035418551214235
288,41.82612476925027,44.37253788035434,96.13378239287938,37.15781386168222,50.766888689902025,54.15373979036208
289,44.288727572646025,47.800774258637496,96.1182615863502,37.94819135215928,52.52330100043807,55.586824662964574
290,41.14389900526257,38.99319078400924,96.10471795939789,36.785457481793465,50.45329732288629,50.45648508039552
291,42.71531091505452,42.86819683986182,96.09171256677092,36.93402484668192,51.25642544369918,52.61451385844421
292,42.054318165828846,41.706316350493935,96.07863365426721,36.76008735565988,50.08197326451416,46.574437650109914
293,40.34412847909226,40.987821595692985,96.0652591394985,36.96264231401189,50.57243084793147,51.88194104303773
294,45.62309688613137,50.518905436545396,96.04930398859952,37.53490425797567,51.174442386028296,56.48122511931003
295,42.2949978985964,48.16551577223416,96.03293976083327,37.731400904475805,49.49163001448652,59.79469554720053
296,36.67323968524048,48.50054655878203,96.016692257718,37.91080943796237,49.48257325637244,55.40983626739338
297,40.79754969178564,40.33884056495676,96.00115108117524,36.60960122192641,51.673785790589214,52.77079328249573
298,38.80726759785565,48.04079821222253,95.98882102047568,37.43617752073619,50.918131206403984,54.30343642975633
299,41.54731633839852,45.093740599315254,95.97385938929864,37.03912747948058,50.60349295710394,54.59424354855383
300,38.084234648625944,42.068497727988884,95.96079727903032,37.46861997398534,50.40554085904202,54.902375613636934
301,40.213652917616514,48.05593403596248,95.94876158959892,38.80028658382777,50.557920791804804,55.68042817304882
302,42.08790216082165,41.15072562643478,95.93275237376764,37.83724941341233,51.47518777983288,49.56570963710474
303,42.90491276248745,49.584174022572974,95.9219566664832,38.18330617701144,51.88218324699081,60.21344361190123
304,33.99479470458389,38.6042551572696,95.90629797188095,38.610267556649276,49.12773661151229,49.58934785698534
305,36.7938275852843,43.344286970356634,95.8931813383947,38.26558653536664,52.76664888432842,50.387947693097715
306,35.551327352315354,40.94731805544504,95.87904957241602,37.48931267044124,52.70824058351145,43.91173685356582
307,34.14219306276049,50.21227076928835,95.86489579177503,37.08421685265644,49.04361102833592,55.168186295487715
308,43.108592312309916,44.70973598131,95.8484364618324,37.871556749924224,52.7791844656921,56.42158581256925
309,36.94660298269643,38.396796316875836,95.83419247094933,37.540346152631095,52.61361694081194,45.78165508176879
310,29.553476411726766,29.72149338090592,95.82069949065611,36.98104150286631,51.38704978653935,39.6550764760215
311,37.531055189820506,38.92378683733263,95.81004951898232,38.01342832649204,50.37876303380973,46.67278569393117
312,41.60492957254219,43.04076388851429,95.7961931745556,38.11701709261779,52.86337597884134,46.95709553774173
313,36.4988232893805,46.49933075484943,95.78507643662235,38.822040699472346,51.50373363238406,52.47278573063587
314,25.541967892973005,35.48248556547484,95.77117805821308,37.622247983976195,52.01513788060815,45.51377809304361
315,28.932698417752377,29.293711217644148,95.75835353083768,38.024051170751015,53.83718222449435,32.110751217468355
316,35.18904184333126,34.937157515958035,95.7439805759885,37.67509292030487,52.107508005923556,45.74403643285942
317,26.545927710398164,31.852553015707755,95.7341581474061,38.3447736310027,50.72949313959338,37.233020260447596
318,30.41239899197207,31.03043921411966,95.72383646262179,37.93387708678451,51.47664097483944,42.732157378112724
319,31.003328905461515,37.61280231706813,95.70959507768697,37.44875412915555,51.09065450692286,48.43386444236777
320,23.473728363711686,27.096535508380597,95.69978095032162,37.945370014623094,52.13770156835987,35.85613027471299
321,26.230800509374376,21.5666133243187,95.68980102217073,38.21872345642311,51.030856456531424,31.990446284986167
322,12.803859381963568,21.964036431054275,95.68097599052695,37.97969458443623,51.01126435910927,27.712912929827233
323,20.98572967898122,32.29686578656785,95.66620644474771,38.52773430293265,50.49514151596184,35.99788836473563
324,23.40339759845036,22.939831656967357,95.65249276822723,37.347022777956404,51.77001492243437,38.12682356426515
325,18.77063956986896,18.917758389063366,95.64136859347441,37.610188298540564,51.98987398039812,26.293120343711102
326,29.658861146424847,34.3836171163188,95.62980261610632,38.54477658309414,49.50497778727525,48.14205431592944
327,16.79701665257891,20.335635786133917,95.61884116671249,37.699320760808156,52.11348406105759,27.049411840022387
328,20.16822181799285,25.70185671668954,95.60519410130999,38.262758951935005,51.95934642344301,36.17070090796339
329,21.88610369007946,34.368915682808925,95.5920541893037,36.988418931645306,51.34159116194626,38.45893180530213
330,26.58831302072761,28.65783388556043,95.58137023596207,39.656797981467356,54.3262783148917,39.81411476329991
331,14.566536133252688,12.193553925366276,95.57154255492475,38.01363877622013,52.94547261160233,21.69138829548419
332,24.47737383060536,20.30048589393332,95.56151086314914,38.92413873745322,51.23791872876676,30.19831499924072
333,19.409567272655117,17.911535658796087,95.54858447926564,38.112694596298084,53.0705238977508,30.041211490921242
334,15.01683872551199,16.519741497311003,95.53544760103026,38.45260184524812,53.39500323778642,24.81173684771391
335,20.396911804934494,31.63602465640504,95.52471343601786,39.101913500246646,52.493928276765594,35.10375659977564
336,18.982733278571306,18.50386936989837,95.51546908284773,38.94764400878276,52.73092403530446,30.883558841861316
337,15.456900406257938,18.293273542925537,95.50609521858699,38.23962601625126,52.65205367910933,24.288297145645032
338,17.842348148944545,19.74271679624129,95.49155900534834,38.340008059537325,50.349454585545054,30.912194919975672
339,15.762092207929822,23.455402153829112,95.4809752564477,38.90821466321059,52.2359931693875,34.83572980064826
340,17.533107002811636,32.11589213249215,95.46759062800612,39.629618807184826,52.28708036810032,38.0728534474994
341,19.53929624197407,19.055985293147362,95.45485737088369,38.619230780829135,54.0663345238191,32.699706015188056
342,23.083092188356755,23.200682996694173,95.44325325433677,39.58477820309617,53.12622062921258,34.62251595861054
343,11.672909058676767,18.190703339430655,95.43344416531468,38.34438643067005,52.20257630964362,24.799560222845553
344,25.07863250800112,31.274604679243918,95.4232383436911,39.17215966937491,52.86223423424903,44.23969725179359
345,8.69785173152173,18.89781633037098,95.41144972868871,39.03104565709647,53.53432113357305,23.43280794538296
346,15.896243153762498,20.58213331969926,95.39817849474929,38.41346339538005,52.59230263136755,28.51485399680121
347,18.89131669521459,19.193891429636473,95.38538896215242,38.319830710777396,52.21854396776483,28.514432071894113
348,17.73407676388063,22.65780389110669,95.37333823142835,39.278705745731884,52.656320109995555,33.488729568716245
349,14.22858960958482,21.35306191356434,95.36426319197352,38.41765037552224,53.817553832110235,33.27446734491184
350,16.033120916548533,21.91698970215186,95.34989552989504,38.293321857410525,53.47715853309439,33.89859061573934
351,15.076406762214775,19.287933224664016,95.33656255186789,46.41416635053368,53.04656017621556,29.11687289089709
352,14.909873503451289,21.899899562891648,95.32605319216098,46.51584143333907,53.23883550454837,29.661087037612877
353,20.92023720613225,29.091185959041972,95.31115431861512,47.33211211040483,52.71786464258849,31.979043483577136
354,19.239325196992418,28.28782295184588,95.29857592118738,47.16611121459297,53.08323035546712,32.53568583750954
355,15.363274020084578,20.313853904708857,95.28642198725466,47.23827823268021,52.54759389882802,34.62370439565831
356,22.09036680944928,23.709261608914925,95.27276051773421,47.22204540769078,53.167931719983734,27.877266686514176
357,20.110733605090036,23.078827993377764,95.25890528139654,46.714740922953034,54.79950027177933,30.131737185993895
358,22.554091800433508,31.092646833023462,95.24573796889116,47.42686280496064,52.498750942635816,42.818754672655736
359,22.272753535692964,20.662825573611556,95.23567195495026,47.69531821633804,52.92946493964787,31.61395106361994
360,16.919211254736563,20.642490160738465,95.22476602640539,47.3460397768807,52.253277474706344,32.68196959255516
361,18.50357642321829,18.59283529749463,95.21039306787624,47.3323815996612,52.13419853550894,30.203468576451392
362,24.269467937160545,27.109799600408024,95.19962989907297,46.84051476577207,53.641312123919526,40.95048087984119
363,24.283311454950727,33.37371648520397,95.18799533261745,47.3601582113115,53.26089016184774,42.44191733884798
364,22.343901288049143,25.782052326820786,95.1761532991182,46.845037854596384,55.63200596943366,37.08476530652099
365,23.505170973807296,26.349039378344404,95.16418084591167,47.29056363556681,53.672308583036425,33.60752610126197
366,28.776030738752723,25.174086782603425,95.15075764364924,46.59150714146864,55.4526777855926,37.653474500567704
367,21.948177807197734,28.11813206035581,95.1359750096211,46.52294346561192,54.97645180915657,35.695762915756504
368,27.169905193601696,33.41620445415171,95.12491927026672,47.35202473293051,54.006143000584046,40.80762699809957
369,24.85609018163319,38.43415159611973,95.11472695622014,47.16862151681101,56.30581828753463,48.40270985716384
370,25.492065910046925,26.785626503064915,95.10404252094865,47.53577458538779,54.533295963766214,39.231784512639415
371,31.46866841027735,36.060938760850085,95.08870936996442,47.534645736596595,56.00706931831231,50.20781115797393
372,31.097060469902804,35.79920782955689,95.07489371906243,47.64155130065362,55.929508705678344,49.72856791408468
373,31.780527272569454,43.198963368338994,95.06324436614776,47.97101163026691,55.018063803281876,53.66722163326141
374,34.48692984140433,37.842333272958946,95.04807875765347,47.50566946979065,55.48573874304799,42.00991575593788
375,30.093142163048313,34.83193225446093,95.03302856110808,47.591675226623295,55.27686568001092,49.3672171850275
376,33.484777272004344,40.24479062858752,95.0177618787582,48.50978227046165,53.66028188676842,51.646690969269976
377,30.265594150325867,34.561483560588314,95.00234366060253,47.76552597566741,54.81525817896279,41.40472540827692
378,33.55300572705593,35.04894940175395,94.99078066833286,47.75368984859315,55.98083740575635,46.9364881335027
379,32.483556783135626,37.06329083464223,94.97617212023657,47.89850970140863,56.45069302085574,43.035546801452725
380,34.13614200491516,43.29720542142681,94.96326427945813,47.83135994356896,54.30344458831551,53.320883098453706
381,36.86719616648562,35.83097479903983,94.94771985559413,47.62822179602067,55.68484718680759,42.0894089493067
382,31.944630386810505,36.15888213385717,94.93332248465124,47.4401545372123,55.20920912488185,42.89137655808793
383,44.308715430736655,45.731301959455976,94.9175403461727,47.77291506138605,55.36138739834051,57.576572041313696
384,32.62565440629962,42.2259602627349,94.90353328674722,48.44584440947988,55.53477226141401,53.52455932042653
385,32.49065545754475,28.484793762241956,94.89250726046471,47.722407204503966,55.442717074392476,40.26227667960395
386,42.662923899593665,44.608639540968355,94.87839275104787,48.14248155757577,56.12129528586039,53.36099050262951
387,41.863878878337324,48.401480351252964,94.86146183564965,48.588326325741505,57.04763312730017,50.749361171618865
388,41.84246574557406,54.319248752365105,94.84484265186325,48.12844140077812,56.439401563231925,61.196828852052825
389,42.48851600921983,46.88071092710154,94.83404100490354,48.624008397560125,56.0352467391493,57.60272717399879
390,40.53411095440635,42.26190342698551,94.82256747898953,47.537615143100666,57.58064838545527,50.966049614662744
391,37.579341618753524,51.1606093680402,94.81149856744933,48.22743178451036,56.78730984444294,58.376621994899615
392,42.032672533796934,39.46289997991537,94.79624766227435,48.429938136306205,55.768581737410564,49.42000208693791
393,39.55633434294299,32.95745282016958,94.78061656062961,48.39491437669323,54.61956962793539,43.312110471259956
394,46.67408016395323,54.06016132132581,94.76841404176511,47.693651853539855,55.11239172399813,62.810577259730735
395,42.66581361366677,44.8961884489778,94.75455707761535,49.091543527420406,56.96320685672564,53.63202973545821
396,40.40311727543653,39.78618844260924,94.73870126578362,48.058710286645834,55.381781039010114,54.23944287007052
397,42.840119210065694,51.14191469212531,94.723335869309,48.72012035078222,55.12714809919003,52.8622990505622
398,46.1663873267275,52.514989487442115,94.7089617442973,48.63647795122458,55.52690629311463,59.607741297385964
399,42.6162323554871,44.530976130190915,94.69455280709997,49.11109824723765,55.54110265857392,51.53725870469848
400,41.90529717864869,40.159919316255184,94.68073872750323,49.72232387236683,57.10780658314171,51.16632668883712
401,46.45774748598162,55.98200607026919,94.66798595462464,48.08168397001831,71.28699034879716,64.30858871106106
402,46.716734589153305,55.15848876663031,94.65341481659294,48.43629407820106,70.12912743737519,68.3367172357832
403,43.92738051159421,48.3123212495411,94.63824651098601,48.84345695459344,71.4988663131102,63.28875924684511
404,44.25315454403134,58.403356695828705,94.62182610599068,48.23112065938407,71.74986076876918,63.25406589875779
405,47.21107642290734,47.10632774937739,94.60673436322017,49.24925745032149,71.18699543124637,57.12877767918427
406,40.59915872154931,37.48255050265332,94.59137840190373,49.21067369190177,72.67385984583917,48.694785397205585
407,40.83303941921659,41.91050344972332,94.5799162261567,49.10222012928577,71.1540522968842,49.30156939860997
408,43.623116617130286,48.24219949281172,94.56627764018758,49.01263762469505,72.81703118515107,59.203529025788306
409,45.639619457185674,51.92738553237532,94.55551063828439,49.63944868084267,72.41597136339055,59.95131021104256
410,47.696077176574,51.78946101802279,94.54301504627132,48.43762841681418,72.85748782334163,57.767879697930105
411,52.27553730192748,59.84420731804646,94.52687840302279,49.14676715720019,71.01971527825143,67.49176840202304
412,49.68923891208732,48.952568336922575,94.50914953608503,48.7359371493162,72.18898735960073,56.10687873373358
413,45.46644546965783,57.73709576443055,94.4977923274979,49.51695484832745,71.96116535951498,68.39290619373377
414,45.84122603592099,50.52393970350493,94.48438667246145,48.1909478082856,70.6532302561701,65.29207473532915
415,41.682228968211824,51.90006690039822,94.46868112103806,49.06119150172669,73.10552759884926,60.59095743564457
416,45.357875967189045,52.1112666954319,94.4566303049184,49.32798748304281,71.34333538210831,61.09441885394316
417,43.9820534742038,51.152714400439805,94.44234432233924,48.69598473462617,71.55989377539012,60.175886515815165
418,46.09823717173762,54.069099925313935,94.42669561497232,48.91837854146528,71.2696312795544,66.02162946141362
419,41.13585257969153,47.9450456664105,94.41223952287655,49.194727279381425,72.88526190346113,60.065304059858256
420,46.12722063500553,54.46608117156608,94.40024470989108,49.76945649924582,70.85788690027758,62.45134835860928
421,49.75448040357357,61.92851865463279,94.3868644854475,48.85988259176007,73.16050921257178,70.25148078655822
422,42.731871833188954,48.46246344093952,94.37117279004316,48.87175310731049,73.42647014123912,59.274284340920644
423,44.287985785808324,52.75389188328514,94.35686808883408,49.917113672307295,73.01581800120002,57.647648294137575
424,44.92799431043418,49.471315206824066,94.34617083902769,49.2574322146966,73.26046831315946,62.200475739807466
425,40.02215291184867,51.66964486819033,94.33086618399713,48.96156277375524,73.2102110569335,64.54464215060368
426,41.95770886949524,43.23771501136503,94.32014837100978,49.773708031650884,71.6093069393591,56.47681009750945
427,40.52211432033575,54.02927363159381,94.30489918015135,49.173733216188914,74.00039840927442,57.59106003449854
428,40.25043019696024,44.52191046562299,94.29319971742578,49.95746722062379,72.14743665177531,47.75761304563382
429,36.134772792053475,32.99587203613584,94.27698581654408,49.080161403390946,72.46765556617163,45.749808207873166
430,38.672625743448705,43.6101062339414,94.26432739292979,41.40029210523923,72.3275414539525,50.34204178895661
431,39.89666855208897,40.924373437168896,94.2518453958844,42.0009358609757,73.23844217743998,51.58023252252187
432,43.023331806004265,52.00691975161503,94.2403141781927,41.49221954150319,72.35266271104271,64.81564832251553
433,40.35562875171611,41.57646760539484,94.22793794021644,41.973361092315066,72.92758458678887,49.36143430546387
434,44.41851959996215,47.12299350055071,94.21148027305891,41.653503990608925,71.79721177085287,55.44943475120613
435,32.01288160889154,26.122164799596277,94.19542022567568,42.52103912733338,73.87505165676832,38.130477079220285
436,37.839082683814276,39.7818936079927,94.18282019553898,42.431975542308635,73.60591342646462,45.50080250321032
437,34.343573420177684,26.040129389274867,94.16997134202815,40.96110547008579,72.58804744070356,35.4272496074378
438,41.6245479758684,38.32998363353627,94.15478116684933,42.02549006026204,72.67958740925025,49.06346901325651
439,28.883861317796367,35.89525252271745,94.1396905237199,41.19505592671643,73.46114408585159,43.591609675279976
440,28.008342991920834,35.04938189538842,94.12645035620051,41.71587861427518,72.13295690912167,45.46639737609259
441,28.220167535248116,33.48302951475607,94.11441120219654,41.68748782768385,73.02197034182261,50.72839596217228
442,21.374868171399573,18.91497280813124,94.10275477719499,41.05292951402475,73.9026448325734,29.704366899039282
443,27.02421695720613,29.78835094951913,94.08897900932021,42.224605526123256,72.149469389579,36.710388312942506
444,25.353423044683822,28.15245735419585,94.07945747093292,41.80195281745479,73.32920352046072,41.847371556566145
445,28.262018979864834,25.610419864998214,94.06603618809811,41.63158876686168,73.41358583633144,31.374284262010875
446,28.30755477094293,38.96983014321678,94.05420852950897,41.58555840944234,73.0518898244656,42.67065055567469
447,33.73669755687692,41.872030960519375,94.039245975769,41.98593894823627,72.85831134260238,48.459653963847714
448,29.338360105922703,31.49335702632135,94.02894140890147,42.084037910345984,74.49494786007207,40.21369748068274
449,22.548605916166064,25.188435768490503,94.01617295643406,41.74574119556336,72.52888954171802,32.80325158847399
450,20.59872362769892,23.929384737181007,94.00418048511665,40.392721069027374,71.30592280770135,33.16871554201552
451,25.514486011878603,18.140754559965885,93.99084990255139,41.92116264829942,73.9559681719874,30.439726558587466
452,17.64018234527397,18.36431569325698,93.98143791898694,41.103861704374225,71.92790212059039,31.42636762948579
453,29.642698828547715,29.526410791730694,93.96814464438825,41.92991419960368,74.23116210971153,39.82323322062545
454,26.45332589789144,24.384484281515913,93.95521950084739,41.31451775993355,74.82850302478019,33.11241386170572
455,19.301970457706723,20.041132377466585,93.94287157084526,41.23128073932587,73.95880899212989,32.93723615283285
456,13.795040542972812,24.31625545977296,93.93072831022721,42.504486519118856,74.28526251817667,29.758866049222537
457,25.559099150728635,31.6032133627002,93.91719099018104,41.93334049678873,75.6368220814515,35.49658228324391
458,19.209866329358277,18.488400972595212,93.90345495195272,41.82981691502942,74.4430564524897,32.25056209766145
459,24.173280788315317,29.722114782686702,93.89243178534129,42.37386123623902,74.0057718162749,42.03790771824534
460,12.428983302194968,20.80675862981331,93.87919020871165,41.80113948799669,75.0068176825895,26.754308387677323
461,16.025598897118876,22.429389411362592,93.86745353015412,43.122287029520486,75.28554351176015,29.95133474705107
462,18.093164281577504,20.40166771802032,93.85794441316756,41.99488758386065,75.41156671170674,27.189184394741968
463,17.942764884759264,16.701721538982422,93.84854947372975,42.3417041792629,73.19613943134678,27.929802860833195
464,15.67158938616494,20.90399366380677,93.83775559366569,42.64054450648091,72.31612932308656,35.05366068238265
465,19.715322829954687,23.873341182613952,93.82408966382384,43.04685645525278,73.28826750146375,35.15038290786747
466,12.741195968928562,18.632850510059285,93.81146227340854,41.800114871705105,74.38587749486103,30.56169352958224
467,16.266127592679467,21.249334111387032,93.79808017948203,42.045010161970865,73.9971427731125,32.71187780271856
468,17.177449155037863,24.33381819330541,93.7861468237715,42.934957674972324,73.70884248947429,32.90218693997463
469,18.6516446836451,18.047873590691715,93.77453645593751,42.75480582228102,74.57003073931429,31.41864912301634
470,19.37522909266461,28.11500265335453,93.76454521948791,42.928216404224194,72.61045179110667,38.602139629954955
471,12.002501725039675,14.32411105128386,93.75404710250315,41.62568525409576,74.05124435044273,28.178126331494433
472,10.374403435008093,21.903419290913096,93.74309545983897,43.08961592848713,75.02968974789812,28.218969296246826
473,21.668822474616018,20.63053032579218,93.7332972731372,42.134328565476835,74.8493803187967,25.623853836920787
474,17.971973234461014,28.648678165227373,93.72298236191867,42.58572608758786,74.93096901886756,39.64909022369334
475,13.770508509347433,16.290118927699275,93.71087009914771,42.38244618884433,75.76048804523293,26.835505405847083
476,23.127631215932137,22.440277999630137,93.69719110375611,42.18767304996495,74.42768565160429,31.689610341926826
477,17.580725359454572,17.11471011801125,93.68250748345892,41.86744299868132,73.7243300994333,26.48745472937744
478,22.06616650993697,22.916226247847256,93.66777169085562,41.79906843933261,75.75150003796315,40.41027327797155
479,17.88537283657653,21.993466217094614,93.65507334209113,42.69778979557563,75.65768181613123,29.245263583388187
480,26.159316269428587,31.68008440620926,93.64300878822891,42.0297301989247,75.34307116283865,38.016020858374134
481,25.27266571297184,25.212239661386924,93.62973478425674,42.24218218815113,74.6478089708067,35.48017757218396
482,17.62353836693476,19.459936335289264,93.61624935495074,42.61533513640491,74.63008580201603,32.63412937553725
483,22.90596618682892,36.16242533398034,93.60619989063734,41.51418524267249,73.56040603347378,50.346339464137735
484,22.03266789793127,33.118457959316075,93.59451023407993,43.23997987449097,75.97392656714514,42.873394837207826
485,25.387287861137832,30.38971597185664,93.58001714994991,41.72586523436366,76.08926994536327,35.57800411777459
486,16.54362738151118,18.571825592520085,93.56888243729603,42.78946821505628,73.48462607097855,34.0787787624717
487,23.665822574550337,26.895515049758348,93.55611940394635,42.9724969519154,75.92760676114264,36.191170457485455
488,25.700050641727984,31.623201687794285,93.54309812072106,43.29453161971683,75.57510317426085,37.92544318289612
489,15.001209601251936,11.55404784206568,93.53318428381458,42.87417774282383,73.87806217764677,19.00530282260487
490,17.89660300136003,18.598231758838864,93.52207246406208,43.977403026937026,73.83089788896834,30.966892165349467
491,15.088349133835687,8.42191200154059,93.51131884903586,43.064483677791785,75.37614374341679,20.47168758655885
492,22.803923806362434,27.33380873120688,93.50181439638818,43.62886505671727,74.88641360028396,37.46305787707554
493,27.407035621117224,33.688241499755065,93.49204476047508,42.83937412988161,77.29215991918319,46.29150968124329
494,31.21901446728564,32.27186154104273,93.47707460173127,43.34866362010401,76.58916882866748,39.65482835176239
495,26.19440779991738,36.97483137191392,93.46589206321346,44.01670116451323,76.00952537072976,48.91721054233556
496,33.11493529071433,30.665544230226434,93.45270389007543,43.25787646701589,76.31652706272382,39.597950473942944
497,21.794757971365133,16.89452334491216,93.4416775857508,43.33303875166809,76.83470991950813,34.366592391939825
498,21.226784653668442,24.707575374653686,93.42697676540632,43.74882849437376,76.3833216313374,35.80763427843606
499,28.551921634569855,36.959848884805055,93.41571411511738,43.027164064422735,76.30632408753311,42.517547845428886
500,31.050985544290633,42.92073350650116,93.40323165163323,42.38498461650477,74.9512683900312,44.47052966409762
501,30.129518231250884,31.18282116482295,93.38810866070811,43.609729600324954,79.01583251234374,43.39893474494557
502,22.73920090987781,30.659182955909603,93.37384241443031,43.89542259832717,74.6789932699881,37.95264571873269
503,31.402388559397238,34.699000496271175,93.36283457953628,42.885312945944975,75.77952891968175,43.57298102533088
504,27.290243085862706,29.45935581792113,93.3483928918772,43.864463594926605,74.36397901616589,41.32412129903177
505,35.933543875935605,44.34445954958404,93.33536277415463,44.0274863518088,76.86680447504733,55.69351789360632
506,35.463593037444774,42.66560665589462,93.32221202015016,42.57520576600402,76.51501822840814,54.89633495421252
507,30.973785580573892,26.533356526827525,93.31155601151127,43.206462467505226,77.04449000578197,33.89691841242799
508,33.40586015142026,44.500324139096435,93.30107367286327,43.54317351190547,74.66311017343818,56.55911559043497
509,31.942595571562734,42.392229628029185,93.2866798865581,43.659326933455816,77.52118353452781,48.56516680823145
510,36.635158921239835,37.57791862716328,93.2733529812597,43.4779602514346,75.79161936616758,40.62061688173391
511,41.39940836018526,47.97836028961511,93.26004560130195,43.552489723611686,76.64297705144169,53.12724886314901
512,34.313704728788665,40.59648951895665,93.24543753950975,44.71044701652288,77.56098241054472,49.99400783732076
513,40.933676808641266,46.78523194983205,93.23002371055206,43.95022558620017,77.13927698839115,52.67847818335048
514,37.43880224160731,38.84714338811436,93.21879022841554,43.63406020354925,77.15510662391509,48.30134175128482
515,37.010537970266874,37.76470312727294,93.20470941297121,43.984573331097735,77.65949495901341,48.628627558459264
516,40.35440389198235,44.71045619168983,93.19343896924383,44.3538614749103,77.43942275669819,53.295089522420476
517,37.21885059552366,47.21792353576756,93.1784407798129,44.09409594728846,76.625457615317,53.73504593414863
518,39.6978728023949,46.82674833118872,93.16383762185697,44.03260429662193,76.92446705583663,51.64888503646528
519,37.647582839660835,39.97757593919262,93.14748972057613,43.80970540825968,77.29130616384165,49.57740874393227
520,50.79727728885959,60.299912763085715,93.13600498519286,44.0308937365991,61.62836222511945,62.204513505486275
521,43.550123327357234,34.146312816135435,93.12504693612539,43.98434765666768,63.352512359209385,43.96908079322153
522,41.05109297910088,51.35615403419483,93.1127743030998,44.445173695091874,62.62018672018051,56.51178949599375
523,45.11597198983437,41.43028887259214,93.10035493536702,43.869649533646616,62.57825542761701,51.44929494151385
524,44.18890399840002,47.28657751342881,93.08809722771095,44.57946817171111,63.71816367898347,56.02705341249525
525,44.099662951054114,43.40127602804052,93.07147243694646,45.117992322079225,62.452876245320255,56.42082343594448
526,47.751831470103994,46.58418314373324,93.0589536237831,44.65913115095816,62.550133946950695,61.56814464075619
527,48.60233810357085,59.8067318297491,93.04622420354126,44.35424230709499,62.323441379103166,64.21251656380254
528,43.69227182694834,46.208462690049814,93.03060915777623,43.84632063487692,63.05383516373439,61.68372239323961
529,43.717194372508146,50.30717982255152,93.01704161133785,45.314811319543374,63.06996593950676,56.651295933978545
530,45.09015785795217,49.865572503328714,93.0011889380273,43.99134354256983,62.186420535228656,59.42806992302268
531,37.11585903806592,43.62504751174441,92.99057279258945,44.91101890280886,62.485781794028576,53.85579878445367
532,40.35890735937336,45.22733985460501,92.97701448875398,44.88464254068785,62.15116495226197,61.5874016133062
533,51.94600518009932,51.30282241250084,92.9657034688813,44.650805776219464,62.50351170158749,59.80461195273254
534,53.079776996860446,63.9588640937473,92.954121563558,44.68470725306256,61.562495478178974,66.39283263543577
535,45.48766806360685,48.07307048820105,92.9373667098135,43.81445938393359,62.88371978822665,62.027128413861156
536,48.736494425896446,46.368750979919525,92.92553104879737,44.97607991679476,61.55988156669688,54.34217899272861
537,47.58440365278689,50.730983809378095,92.91111079847848,45.13372922098971,62.8147164232441,59.016902036333086
538,58.52697194999824,72.53376778650293,92.89669593765353,44.47336452117607,63.043114512622346,76.37915965742349
539,50.525023083264074,60.390023247527544,92.88331516300335,44.84996460908441,64.51764574976353,67.3409118955281
540,29.872082408519233,31.44794200409319,92.86805024710047,44.66701219363227,61.881227665945936,38.611595476362076
541,28.544459559399574,29.96977765551849,92.85822653484394,44.95045320736578,62.14514740196751,41.71403948577902
542,27.39355367974243,28.829106610293564,92.84461079958758,44.67280484325773,62.540282471200705,38.78437091334927
543,28.703463635867223,42.27647729099001,92.82906870523404,43.90739227755722,62.43096025757325,47.51870907812142
544,27.243649254715695,32.18039865528632,92.81608820267519,44.46368585408949,64.38656427506335,44.18066470514898
545,26.077746290402327,31.125481891957932,92.80095391952989,44.85347908705054,61.89376501566245,40.880925023670606
546,26.353427115757473,34.433002954334185,92.7910799391113,45.196065577756244,62.71119831448688,37.27894303528667
547,25.418451996385606,29.436670235561017,92.7790854317355,44.482458475248656,63.444618809055974,41.39213652997885
548,27.687141635072564,29.468279976532667,92.76787714455024,45.949132061801095,64.11179759209419,39.666655959798554
549,26.38163975694945,28.331183817852278,92.75394559976104,43.91848806193576,62.86120763677828,42.11347246844634
550,24.992027358683384,27.410912990355662,92.73864978662313,44.5930303228513,61.331661220256706,37.29888814304915
551,25.979944138890026,28.68049341621749,92.72758074566963,44.878182360336965,63.17929410258119,35.76525550904921
552,24.077368307647617,30.3907791711267,92.71429970258413,44.820785942838285,64.67434952541015,38.515210998525376
553,22.638715798671736,25.413858094227315,92.7038015617801,44.31350957207266,63.61134888139058,37.27058762775836
554,24.523124077269657,30.911116027488628,92.6910082193035,45.21177773503494,63.67211158467803,37.32130645834225
555,23.03891004368466,25.195206036884485,92.6789274177998,45.18113067631223,62.378149309733544,33.443056476921846
556,20.962753845673543,23.685124668995503,92.66407049061036,45.01842203067587,62.26321102508154,32.47558476433391
557,21.30966132191639,13.68639804613545,92.65128478135053,45.195566851458004,63.50733148829159,21.76293587064402
558,20.124381746615242,26.942062536418234,92.64008418984382,44.82997752047521,62.077352530117054,33.30955610457192
559,19.117200269035663,22.973776011751813,92.63030005490457,44.248076528981244,64.30487823043359,32.72011143862116
